ID,filename,acne_count,avg_acne_width,avg_acne_height,avg_acne_area,papules_count,pustules_count,comedone_count,nodules_count,avg_redness,global_redness,skin_disease_label,skin_disease_confidence,skin_classification_labels,acne_detected,result
409,acne-pustular-12.jpg,23,21.73913043,13.34782609,300.1304348,0.170037321,2,17,4,0,0.14198586,Viral infections,0.5387,,1,3
410,acne-excoriated-23.jpg,7,40.42857143,24,1348,0.20623976,0,0,5,2,0.172903682,,,,1,3
411,acne-pustular-38.jpg,6,35,21.16666667,781.5,0.171462214,0,3,1,2,0.12170259,,,,1,3
412,R (10).jpg,4,31.25,27,871,0.128107728,3,0,1,0,0.142676051,Tinea Ringworm Candidiasis and other Fungal Infections,0.9627,,1,3
414,OIP (14).jpg,1,11,10,110,0.185828877,0,0,1,0,0.227964832,Acne and Rosacea Photos,0.9008,,1,3
415,40.jpg,7,30.57142857,21.42857143,724.5714286,0.162856732,1,2,4,0,0.164997744,Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions,0.4589,,1,3
416,acne-pustular-61.jpg,18,27.83333333,20,560.8888889,0.271596642,10,4,4,0,0.199383926,Acne and Rosacea Photos,0.6513,,1,3
417,07RosaceaOK08280631 - Copy.jpg,0,0,0,0,0,0,0,0,0,0.174895987,Acne and Rosacea Photos,0.9526,,0,1
418,acne-cystic-6.jpg,1,17,10,170,0.086978085,1,0,0,0,0.081225348,,,,1,3
420,perioral-dermatitis-33.jpg,1,36,20,720,0.244850218,0,0,1,0,0.19205411,,,,1,1
421,acne-cystic-14.jpg,10,21.9,27.6,622.8,0.149917924,2,3,5,0,0.142425455,Acne and Rosacea Photos,0.8877,,1,2
422,acne-pustular-53.jpg,6,52.33333333,30,1822.666667,0.255000176,1,2,1,2,0.20943926,,,,1,3
423,acne-cystic-118.jpg,8,19.25,23.125,456.375,0.092388982,3,2,3,0,0.060614173,Systemic Disease,0.4165,,1,3
424,perioral-dermatitis-101.jpg,0,0,0,0,0,0,0,0,0,0.191545066,Acne and Rosacea Photos,0.9273,,0,1
426,perioral-dermatitis-92.jpg,1,30,42,1260,0.330084034,0,1,0,0,0.284256656,,,,1,1
427,40279_2013_22_Fig4_HTML1.jpg,10,24.8,17.9,447.5,0.120926151,2,5,3,0,0.064405596,,,,1,3
428,acne-open-comedo-16.jpg,10,30.7,17.9,570,0.121949041,0,0,10,0,0.12582766,,,,1,3
429,acne-pustular-48.jpg,1,22,9,198,0.178817588,0,1,0,0,0.141082557,Acne and Rosacea Photos,0.8285,,1,2
430,perioral-dermatitis-32.jpg,1,66,40,2640,0.214798723,0,1,0,0,0.173447747,,,,1,1
431,acne-open-comedo-21.jpg,12,18,22.5,408.1666667,0.183591562,0,0,12,0,0.174011242,,,,1,2
432,R (11).jpg,6,33.5,20.66666667,699.1666667,0.246769403,2,0,1,3,0.078293528,Acne and Rosacea Photos,0.8726,,1,3
433,acne-infantile-10.jpg,7,15.14285714,19,298.7142857,0.308882086,1,2,4,0,0.192060591,Acne and Rosacea Photos,0.847,,1,2
434,M2500052-Acne_rosacea.jpg,3,59.33333333,39,2332.333333,0.236325388,3,0,0,0,0.187241821,Acne and Rosacea Photos,0.5316,,1,3
435,image.jpg,1,65,42,2730,0.246874955,1,0,0,0,0.163315524,Acne and Rosacea Photos,0.664,,1,2
437,acne02bf-21 - Copy.jpg,4,34.75,19.75,694.75,0.12499238,0,4,0,0,0.094106551,,,,1,3
438,acne-closed-comedo-16.jpg,2,51.5,30.5,1570,0.291990373,1,0,1,0,0.193701085,,,,1,1
439,acne-pustular-14.jpg,5,34.6,20,728.2,0.197333946,2,3,0,0,0.19371042,Acne and Rosacea Photos,0.9386,,1,2
440,acne-pustular-68.jpg,12,20.58333333,26.75,633.25,0.153693185,3,3,5,1,0.139299487,,,,1,3
441,42.jpg,3,22,13.33333333,301.3333333,0.181871818,0,1,2,0,0.163998346,,,,1,3
442,acne-cystic-130.jpg,7,43.85714286,23.14285714,1075,0.186667498,1,2,2,2,0.176456764,Acne and Rosacea Photos,0.4098,,1,3
444,2 (7)1.jpg,3,17.66666667,20.66666667,379,0.429158536,3,0,0,0,0.317936201,Acne and Rosacea Photos,0.8996,,1,3
445,fordyce-spots-1.jpg,5,25.8,14.6,368.2,0.066058783,2,3,0,0,0.085448622,,,,1,2
446,32212176-8650569-image-a-10_[card-number].jpg,7,14,21.42857143,325,0.251466173,0,4,3,0,0.207032658,Acne and Rosacea Photos,0.9311,,1,3
447,acne-cystic-47.jpg,4,20,13.5,271,0.177490172,1,0,3,0,0.118855113,,,,1,3
448,acne-pustular-17.jpg,6,45.33333333,27.33333333,1319,0.251027228,2,3,1,0,0.19968013,Acne and Rosacea Photos,0.9249,,1,3
449,acne-excoriated-29.jpg,0,0,0,0,0,0,0,0,0,0.271968149,Acne and Rosacea Photos,0.8393,,0,1
450,acne-pustular-7.jpg,6,30.5,17.66666667,580.6666667,0.169316106,0,4,2,0,0.146074069,Acne and Rosacea Photos,0.9335,,1,2
451,hidradenitis-suppurativa-25.jpg,8,33.75,20.5,745.75,0.135215167,4,0,4,0,0.121786833,Acne and Rosacea Photos,0.9236,,1,3
452,acne-scar-8.jpg,3,17.33333333,12,208.3333333,0.102583,0,0,3,0,0.151743814,,,,1,2
453,IMG_8544.thumb.JPG.faf77397f165101fbe28d89642ac2fe3.jpg,16,25.1875,28.625,756.875,0.239085584,12,3,0,1,0.13530184,,,,1,3
454,acne-cystic-116.jpg,40,20.875,11.55,246.175,0.097870226,0,0,40,0,0.065035001,Acne and Rosacea Photos,0.8694,,1,3
455,63.jpg,3,54.33333333,37.66666667,2227.666667,0.273519943,0,1,1,1,0.278594078,,,,1,3
456,acne-cystic-144.jpg,33,21.33333333,23.42424242,517.1818182,0.238598388,5,1,22,5,0.203913019,,,,1,3
457,R (19).jpg,2,34.5,19,698,0.213438895,0,0,2,0,0.130893551,Viral infections,0.869,,1,3
458,C0384489-Nodular_acne.jpg,7,45.42857143,27.57142857,1310.571429,0.206570768,0,4,0,3,0.15596501,Acne and Rosacea Photos,0.5613,,1,3
459,32212176-8650569-image-a-10_15980021426351.jpg,7,19.28571429,22.14285714,440,0.263577956,1,4,2,0,0.140145941,Acne and Rosacea Photos,0.9367,,1,3
460,31.jpg,2,59.5,49.5,3000.5,0.237396191,2,0,0,0,0.170870481,Tinea Ringworm Candidiasis and other Fungal Infections,0.9867,,1,2
461,acne-closed-comedo-10.jpg,1,15,21,315,0.247295363,1,0,0,0,0.13079822,,,,1,1
463,6f47313bb4aa44647c80e46385336467.jpg,3,23,44.33333333,1018,0.196447688,3,0,0,0,0.156064545,Psoriasis pictures Lichen Dermatosis and related diseases,0.9114,,1,3
464,11.jpg,3,119,134,15983,0.352117938,2,1,0,0,0.288545805,,,,1,2
465,rosacea-41.jpg,1,25,28,700,0.101677871,0,0,0,1,0.035889453,Acne and Rosacea Photos,0.4289,,1,1
466,hidradenitis-suppurativa-37.jpg,2,40,25,1030,0.198217407,1,0,1,0,0.161034224,,,,1,1
468,acne-closed-comedo-21 - Copy.jpg,2,37,23,850,0.255679489,1,1,0,0,0.198655787,Viral infections,0.7015,,1,2
469,acne-pustular-40.jpg,4,29.25,36,1264.5,0.267694503,2,1,0,1,0.191949106,Viral infections,0.857,,1,3
471,acne-infantile-11.jpg,10,14.6,18.9,285.4,0.296223079,1,6,3,0,0.195514818,Acne and Rosacea Photos,0.9131,,1,3
472,R.jpg,17,37.52941176,39.47058824,1533.941176,0.279307419,6,7,4,0,0.230790907,Acne and Rosacea Photos,0.5012,,1,3
473,acne-cystic-102.jpg,16,14.5625,19.5,291.4375,0.329342493,4,5,7,0,0.237143524,,,,1,3
474,acne-cystic-107.jpg,10,23,14.3,335.4,0.062848566,0,0,10,0,0.058488726,Seborrheic Keratoses and other Benign Tumors,0.451,,1,3
475,acne-cystic-110.jpg,18,15.77777778,20.77777778,334.9444444,0.211317236,2,0,16,0,0.169503401,,,,1,3
476,R (2).jpg,1,118,62,7316,0.324091435,0,1,0,0,0.118707572,,,,1,2
477,acne-cystic-45.jpg,1,36,17,612,0.279277201,0,1,0,0,0.186140058,Psoriasis pictures Lichen Dermatosis and related diseases,0.928,,1,1
478,article-2060572-0EC482B900000578-464_1024x615_large.jpg,6,43.83333333,24.5,1192,0.374980996,1,4,1,0,0.301085303,Atopic Dermatitis Photos,0.6069,,1,2
479,acne-pustular-57.jpg,3,37,22,814,0.20408915,2,1,0,0,0.13767887,Acne and Rosacea Photos,0.9435,,1,2
480,26.jpg,2,33.5,21,702,0.12287757,0,2,0,0,0.094254769,Acne and Rosacea Photos,0.7682,,1,3
482,post-367514-0-31768100-1387921341.jpg,1,36,28,1008,0.363478447,0,1,0,0,0.199176265,Acne and Rosacea Photos,0.9422,,1,2
483,acne-excoriated-27.jpg,2,66.5,50.5,3383,0.379851643,1,0,0,1,0.317712287,Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions,0.4456,,1,3
484,41.jpg,6,46.5,32.16666667,1852.166667,0.224579288,1,0,2,3,0.191177078,Acne and Rosacea Photos,0.8445,,1,3
485,acne-cystic-128.jpg,2,44,30,1365,0.174475428,1,0,0,1,0.168326809,Viral infections,0.8287,,1,3
486,acne-cystic-21.jpg,7,35.57142857,22.85714286,898.5714286,0.233900085,1,2,3,1,0.188974407,Acne and Rosacea Photos,0.9471,,1,3
487,rosacea-31.jpg,1,30,18,540,0.190348584,0,0,1,0,0.185969384,Tinea Ringworm Candidiasis and other Fungal Infections,0.9334,,1,1
489,07VascularFace0120.jpg,1,41,20,820,0.169395026,0,1,0,0,0.159073237,Tinea Ringworm Candidiasis and other Fungal Infections,0.8543,,1,1
490,acne-visual-dictionary-s11-severe-nodulocystic-acne.jpg,13,35.53846154,22.46153846,830.1538462,0.399800657,2,10,1,0,0.364572662,Viral infections,0.4521,,1,3
493,07Acne0811011.jpg,19,29.26315789,17.89473684,548.1052632,0.164362247,5,9,5,0,0.156095256,Acne and Rosacea Photos,0.9424,,1,3
494,acne-pustular-44.jpg,7,37.85714286,26.85714286,1141.285714,0.195732546,3,0,4,0,0.163025761,Acne and Rosacea Photos,0.8454,,1,2
495,acne-cystic-20.jpg,6,30.5,17.66666667,580.6666667,0.169316106,0,4,2,0,0.146074069,Acne and Rosacea Photos,0.9335,,1,2
499,OIP (19).jpg,2,32,24.5,784,0.228386642,2,0,0,0,0.245229744,Acne and Rosacea Photos,0.8151,,1,3
500,acne-pustular-22.jpg,7,55.57142857,34.85714286,2085.285714,0.196090563,2,2,2,1,0.179341197,,,,1,3
501,acne-open-comedo-35.jpg,2,21.5,25.5,553.5,0.266201888,0,0,2,0,0.196487114,,,,1,1
502,2 (3)1.jpg,6,43,34,1773.333333,0.189216746,2,3,0,1,0.172251452,,,"Acne,Acne",1,3
503,acne-open-comedo-13.jpg,31,19.87096774,12.38709677,251.9677419,0.128277949,0,0,31,0,0.082985907,Acne and Rosacea Photos,0.7848,,1,3
504,6.jpg,10,24.8,17.9,447.5,0.120926151,2,5,3,0,0.064405596,,,,1,3
505,acne-cystic-88.jpg,2,50,37.5,1870.5,0.317390425,2,0,0,0,0.293761285,,,Acne,1,2
506,acne-breakout-GettyImages-11679106231.jpg,2,85,45,3835,0.218931414,1,1,0,0,0.149828123,Acne and Rosacea Photos,0.5163,,1,1
507,OIP.jpg,4,21,16,348,0.206375737,1,2,1,0,0.127870906,,,"Acne,Acne",1,3
508,2 (6)1.jpg,1,157,71,11147,0.200780127,0,0,0,1,0.148254651,Acne and Rosacea Photos,0.7238,,1,3
509,acne-pustular-56.jpg,0,0,0,0,0,0,0,0,0,0.183871148,Acne and Rosacea Photos,0.4269,,0,1
510,12.jpg,7,15.28571429,11.42857143,181,0.217226135,3,0,4,0,0.154980106,Acne and Rosacea Photos,0.9322,,1,3
511,R (14).jpg,0,0,0,0,0,0,0,0,0,0.16114944,Acne and Rosacea Photos,0.6326,,0,1
512,241b000fa0e0caf8cf8ac4b29137af481 - Copy.jpg,1,20,11,220,0.41184492,0,0,1,0,0.240275492,,,,1,3
513,acne-infantile-9.jpg,11,24.81818182,16.72727273,433.4545455,0.294811259,3,3,5,0,0.19403944,Acne and Rosacea Photos,0.8556,,1,3
514,2 (5).jpg,2,19.5,11.5,220.5,0.390962123,1,1,0,0,0.312385666,Systemic Disease,0.4681,,1,3
515,20150721042601_primary1 - Copy.jpg,11,48.27272727,31,1586.454545,0.306054631,6,3,2,0,0.221152418,,,,1,3
516,83avy6u56eh211.jpg,7,46.28571429,60.71428571,2965,0.093013633,5,0,0,2,0.044839857,Tinea Ringworm Candidiasis and other Fungal Infections,0.6261,,1,3
517,07RosaceaFulFAce1 - Copy.jpg,0,0,0,0,0,0,0,0,0,0.24058809,Acne and Rosacea Photos,0.934,,0,1
518,acne-pustular-62.jpg,30,18.26666667,19.96666667,373.4,0.240741889,7,12,11,0,0.154776422,Acne and Rosacea Photos,0.9375,,1,3
519,acne-cystic-94.jpg,38,17.18421053,18.15789474,317.3157895,0.172410663,2,1,35,0,0.122982914,,,,1,3
520,acne-pustular-45.jpg,7,36.71428571,24.14285714,931.2857143,0.246357621,0,4,2,1,0.211879912,Acne and Rosacea Photos,0.9294,,1,3
522,file.jpg,5,28.6,31.2,990.8,0.231373458,0,0,5,0,0.196674191,Acne and Rosacea Photos,0.9391,,1,2
523,acne-closed-comedo-61 - Copy.jpg,2,49,33,1633,0.200551945,2,0,0,0,0.209195958,,,,1,2
525,depositphotos_325684016-stock-photo-teenage-girl-with-acne-problem.jpg,1,40,30,1200,0.263243464,1,0,0,0,0.185297863,Acne and Rosacea Photos,0.8789,,1,3
526,perioral-dermatitis-131.jpg,3,37.33333333,22.33333333,855.6666667,0.160549346,1,0,2,0,0.209657365,Systemic Disease,0.409,,1,2
527,2 1(1)1 - Copy.jpg,6,32.66666667,29,997,0.216407599,2,2,2,0,0.156048537,,,,1,3
528,acne-excoriated-16.jpg,6,16.16666667,22,364.5,0.084980815,3,2,1,0,0.028634259,Acne and Rosacea Photos,0.4713,,1,3
530,54a279bcec5a872af278da1d9a9f7337--clear-skin-acne1 - Copy.jpg,7,21,14.57142857,309.4285714,0.39991411,0,4,3,0,0.349022604,Acne and Rosacea Photos,0.496,,1,3
531,acne-pustular-5.jpg,15,19.2,23.46666667,466,0.142720478,2,8,4,1,0.12623591,Acne and Rosacea Photos,0.8952,,1,2
533,R (32).jpg,3,54,27.33333333,1540,0.282332642,2,0,1,0,0.215171515,Acne and Rosacea Photos,0.6335,,1,2
535,acne-pustular-41.jpg,3,41,22.33333333,905.6666667,0.27304679,0,3,0,0,0.234256467,,,,1,3
536,acne-pustular-9.jpg,13,25.23076923,15.69230769,407.6923077,0.206711552,2,3,8,0,0.159910148,Acne and Rosacea Photos,0.952,,1,3
537,MDRUMF_Authentically_Spotty-1-1068x1431.jpg,14,33.71428571,42.71428571,1471.357143,0.227658864,5,4,5,0,0.122546193,Viral infections,0.7985,,1,3
538,acne-closed-comedo-25.jpg,1,59,35,2065,0.261658833,0,1,0,0,0.243897001,,,,1,1
539,205841.jpg,7,16.57142857,20.42857143,345.5714286,0.293212225,3,2,2,0,0.239195902,Acne and Rosacea Photos,0.9486,,1,3
540,acne_treatment_kaliterna.jpg,3,34.33333333,16.33333333,580.3333333,0.164238307,1,2,0,0,0.196154169,Acne and Rosacea Photos,0.583,,1,3
541,20_before.jpg,2,27,31.5,850.5,0.352609035,0,0,2,0,0.315711929,,,,1,2
542,unnamed.jpg,1,45,35,1575,0.612577653,1,0,0,0,0.447312605,Acne and Rosacea Photos,0.9146,,1,2
543,acne-open-comedo-44.jpg,4,31.5,25.25,841.5,0.141748862,1,0,3,0,0.126373379,,,,1,2
544,acne-excoriated-8.jpg,2,47,27.5,1567.5,0.161414223,0,1,1,0,0.182644272,Acne and Rosacea Photos,0.8963,,1,2
545,hqdefault.jpg,9,47.55555556,35.66666667,1850.777778,0.398094762,1,0,3,5,0.307930646,Acne and Rosacea Photos,0.9252,,1,3
546,rosacea-117.jpg,0,0,0,0,0,0,0,0,0,0.239525338,Acne and Rosacea Photos,0.5068,,0,1
548,2 (2).jpg,3,56,33.66666667,1917.333333,0.284353256,3,0,0,0,0.191928825,Tinea Ringworm Candidiasis and other Fungal Infections,0.6963,,1,2
549,2 (6).jpg,4,66.75,28.25,2120.75,0.200928807,1,2,0,1,0.148202427,Acne and Rosacea Photos,0.5641,,1,3
550,rosacea-50.jpg,6,17,22.66666667,393.5,0.115120452,2,0,4,0,0.098629733,Acne and Rosacea Photos,0.5353,,1,2
551,4.jpg,11,30.36363636,29.81818182,934.4545455,0.307954224,6,3,2,0,0.190663922,Acne and Rosacea Photos,0.9451,,1,3
552,752kd5y464t011 - Copy.jpg,3,106.6666667,113.3333333,12648.66667,0.132530537,1,1,1,0,0.100250647,Normal Skin,0.5133,,1,2
553,2 (53).jpg,9,12.77777778,9.222222222,118.4444444,0.076465786,1,3,5,0,0.039242613,Psoriasis pictures Lichen Dermatosis and related diseases,0.9429,,1,3
554,R (36).jpg,4,30.5,30.25,942.75,0.338395032,1,1,2,0,0.195200446,Acne and Rosacea Photos,0.9209,,1,3
555,acne-open-comedo-66.jpg,54,18.64814815,23.37037037,443.5185185,0.203100956,1,3,50,0,0.194246208,,,,1,1
556,17.jpg,3,26.66666667,23.33333333,639.3333333,0.213720257,2,0,1,0,0.164509331,Acne and Rosacea Photos,0.854,Acne,1,2
557,hidradenitis-suppurativa-69.jpg,1,41,28,1148,0.21139407,0,0,1,0,0.234381159,Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions,0.8364,,1,1
558,R (30).jpg,4,20.5,15.75,330.5,0.146128287,3,1,0,0,0.08861222,Acne and Rosacea Photos,0.8964,,1,2
559,R (45).jpg,9,16.77777778,7.555555556,129,0.337340507,0,1,8,0,0.318424718,Acne and Rosacea Photos,0.9433,,1,2
560,752kd5y464t011.jpg,3,106.6666667,113.3333333,12648.66667,0.132530537,1,1,1,0,0.100250647,Normal Skin,0.5133,,1,2
561,acne-pustular-4.jpg,19,22.47368421,28.31578947,654.1578947,0.153567947,11,3,5,0,0.106847553,Acne and Rosacea Photos,0.4528,,1,3
562,acne-pustular-29.jpg,1,39,18,702,0.258681079,0,1,0,0,0.134707938,Acne and Rosacea Photos,0.8929,,1,1
563,acne-infantile-12.jpg,8,14.75,18.75,280.75,0.326422909,0,6,2,0,0.183303098,Acne and Rosacea Photos,0.8415,,1,3
564,acne-closed-comedo-14.jpg,1,36,23,828,0.240840201,0,0,1,0,0.254531028,,,,1,1
565,acne-treatment-02.jpg,4,30.75,27.75,906.5,0.310570901,1,2,1,0,0.191008844,Viral infections,0.5819,,1,3
566,acne-excoriated-13.jpg,1,28,35,980,0.268105242,1,0,0,0,0.171828901,Acne and Rosacea Photos,0.9237,,1,1
568,acne-excoriated-26.jpg,6,20,25.33333333,539,0.08260235,2,1,3,0,0.024553578,Acne and Rosacea Photos,0.6702,,1,2
570,fungal-acne.jpg,8,68.75,39.25,2762.375,0.222403796,3,2,3,0,0.171742211,,,,1,3
571,acne-pustular-42.jpg,11,48.27272727,29.09090909,1420.090909,0.281073216,5,4,0,2,0.206912759,,,,1,3
573,52.jpg,3,45.66666667,35.33333333,1619,0.232631944,1,1,1,0,0.198093219,,,,1,3
574,acne-closed-comedo-32.jpg,3,33.66666667,23.33333333,856,0.188145491,0,1,1,1,0.200383883,,,,1,1
575,2 (2)1.jpg,5,57.8,31.6,1868.8,0.279446174,2,1,1,1,0.191674651,,,,1,2
576,acne-open-comedo-1.jpg,6,41,23.83333333,1224.5,0.165925737,0,2,3,1,0.139072712,Acne and Rosacea Photos,0.4565,,1,2
577,tumblr_ov7rm75Zwo1wuhvt8o1_640.jpg,0,0,0,0,0,0,0,0,0,0.146463602,Acne and Rosacea Photos,0.9413,,0,1
578,acne-excoriated-15.jpg,6,34.33333333,30.5,1318.5,0.255925015,1,0,5,0,0.210113291,,,,1,2
579,a4adb9e50d8636f5ec9ce65269dd92f7.jpg,5,22.4,18.2,424.2,0.265630977,3,1,1,0,0.233256484,Acne and Rosacea Photos,0.9487,,1,2
580,f7d8df8c60aa6b73bc15a59ad57c79a5.jpg,1,34,24,816,0.188175221,0,1,0,0,0.06143315,Tinea Ringworm Candidiasis and other Fungal Infections,0.5353,,1,1
581,rosacea-60.jpg,1,11,15,165,0.08342246,0,0,1,0,0.052653803,Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions,0.7587,,1,2
583,17a4d1a917e5faa9f2675ebd83e526791.jpg,3,17.66666667,28,492.6666667,0.22265774,3,0,0,0,0.185637427,Acne and Rosacea Photos,0.9129,,1,2
584,15.jpg,3,39.33333333,22,882.3333333,0.330870637,0,0,3,0,0.294574285,Acne and Rosacea Photos,0.4108,,1,2
585,post-370921-0-39350300-1389608977.jpg,2,29.5,19.5,589,0.123054769,1,0,1,0,0.043754954,,,,1,2
586,perioral-dermatitis-121.jpg,3,25,15.33333333,383.3333333,0.186607516,0,1,2,0,0.16153263,Acne and Rosacea Photos,0.9333,,1,1
587,19280a95363d065b1dfbc654e28530291.jpg,4,22.5,29.25,664.75,0.183339816,3,0,0,1,0.132567649,Acne and Rosacea Photos,0.9264,,1,2
588,rhinophyma-4.jpg,0,0,0,0,0,0,0,0,0,0.031735859,Acne and Rosacea Photos,0.5589,,0,1
589,acne-open-comedo-38.jpg,1,50,34,1700,0.27700346,1,0,0,0,0.203387475,,,,1,1
590,1-inst-natural-acne-solutions-36374-150x1501.jpg,2,21,20,422,0.302970863,2,0,0,0,0.273628671,Acne and Rosacea Photos,0.9099,,1,2
591,hidradenitis-suppurativa-107.jpg,2,31,17.5,543,0.033688065,0,0,2,0,0,,,,1,2
592,acne-cystic-26.jpg,12,50.66666667,28.91666667,1495.083333,0.24092227,9,1,0,2,0.207790322,Acne and Rosacea Photos,0.8799,,1,3
593,R (15).jpg,1,83,55,4565,0.268849086,1,0,0,0,0.196950903,Viral infections,0.8514,,1,2
595,acne-pustular-25.jpg,2,25.5,16,411,0.319822034,0,1,1,0,0.168691846,Acne and Rosacea Photos,0.9478,,1,2
596,rosacea-58.jpg,0,0,0,0,0,0,0,0,0,0,Acne and Rosacea Photos,0.9311,,0,1
597,maxresdefault.jpg,8,122.375,64,8626.875,0.163393743,0,5,3,0,0.134703287,,,,1,3
598,rosacea-15.jpg,0,0,0,0,0,0,0,0,0,0.10798314,Acne and Rosacea Photos,0.4673,,0,1
599,32212176-8650569-image-a-10_[card-number].jpg,18,15.66666667,17.27777778,283.5,0.263790067,3,10,5,0,0.150053523,Acne and Rosacea Photos,0.9251,,1,3
601,10_Skin1.jpg,1,25,20,500,0.387572549,0,0,1,0,0.26948456,Acne and Rosacea Photos,0.9313,,1,2
602,acne-infantile-1.jpg,2,27.5,16,497,0.207024993,0,0,2,0,0.218896536,Viral infections,0.4302,,1,1
603,13.jpg,11,31,19.18181818,610.9090909,0.160080088,3,1,7,0,0.1194296,Acne and Rosacea Photos,0.9456,,1,3
604,perioral-dermatitis-141.jpg,4,20.5,11.25,239.25,0.168979679,0,1,3,0,0.131536392,Acne and Rosacea Photos,0.9467,,1,2
605,R (25).jpg,5,16.4,18.8,325.4,0.151996364,3,0,1,1,0.129030918,Acne and Rosacea Photos,0.6035,,1,3
606,acne-cystic-11.jpg,3,27.66666667,16,460.6666667,0.24929042,0,3,0,0,0.181374603,Acne and Rosacea Photos,0.8815,,1,2
607,33.jpg,1,28,17,476,0.255820564,0,0,1,0,0.198634837,Viral infections,0.7383,,1,1
608,766x415_Accutane_Side_Effects1.jpg,3,39.33333333,22,882.3333333,0.330870637,0,0,3,0,0.294574285,Acne and Rosacea Photos,0.4108,,1,2
609,photo-3a80154a459320082da96f807fd7a358fb60c81c.jpg,5,17.8,23.2,424.4,0.216980593,3,0,2,0,0.127029891,Acne and Rosacea Photos,0.8729,,1,3
610,R (39).jpg,4,71.25,77.25,5669,0.264095504,1,1,1,1,0.149189392,Tinea Ringworm Candidiasis and other Fungal Infections,0.9855,,1,3
611,acne-cystic-124.jpg,5,37,22.8,898.8,0.281395148,3,1,1,0,0.270553365,,,,1,2
612,2 (5)1.jpg,3,17.66666667,13,231.3333333,0.377599213,2,1,0,0,0.312298651,Acne and Rosacea Photos,0.5474,,1,3
613,34.jpg,10,18.6,23.6,454.3,0.239658986,0,0,10,0,0.194628143,Viral infections,0.7209,,1,2
614,527434_m1 - Copy.jpg,3,32,19.66666667,833.6666667,0.204935781,0,0,2,1,0.171319627,Acne and Rosacea Photos,0.9076,,1,3
615,R (9).jpg,25,96,74.56,7563.52,0.279736252,5,5,15,0,0.26260473,,,,1,3
616,acne-open-comedo-28.jpg,1,38,24,912,0.256854145,0,0,1,0,0.237394489,Acne and Rosacea Photos,0.903,,1,1
617,rosacea-25.jpg,3,14.33333333,17.66666667,256.3333333,0.252908238,1,0,2,0,0.16082952,Acne and Rosacea Photos,0.9404,,1,2
618,large.IMG_3890.jpg.2720bb071697b81024bb71135ded7e76.jpg,5,28.6,40.2,1184,0.228711883,4,1,0,0,0.093846576,Acne and Rosacea Photos,0.8845,,1,3
619,40_19hJvhBaJyf8eJwT_.jpg,1,56,47,2632,0.151939925,1,0,0,0,0.106478541,,,,1,2
620,acne-open-comedo-3.jpg,6,34.16666667,20.16666667,711,0.119572447,2,1,3,0,0.095148651,Acne and Rosacea Photos,0.631,,1,2
