ID,filename,acne_count,avg_acne_width,avg_acne_height,avg_acne_area,papules_count,pustules_count,comedone_count,nodules_count,avg_redness,global_redness,skin_disease_label,skin_disease_confidence,skin_classification_labels,acne_detected,result
622,45.jpg,4,34.75,19.5,756.25,0.155285084,0,1,2,1,0.134408459,Acne and Rosacea Photos,0.6891,,1,3
623,acne-closed-comedo-17.jpg,0,0,0,0,0,0,0,0,0,0.235208678,Acne and Rosacea Photos,0.873,,0,1
624,acne-scar-3.jpg,7,31.28571429,20.42857143,708.7142857,0.204417762,2,3,2,0,0.178396985,Acne and Rosacea Photos,0.9127,,1,2
625,perioral-dermatitis-50.jpg,0,0,0,0,0,0,0,0,0,0.230473949,Acne and Rosacea Photos,0.4916,,0,1
626,OIP (26).jpg,1,27,30,810,0.412749939,1,0,0,0,0.199601086,Acne and Rosacea Photos,0.8951,,1,2
627,parasites-living-under-the-skin-of-the-person-1.jpg,0,0,0,0,0,0,0,0,0,0.160363624,Acne and Rosacea Photos,0.9398,,0,2
628,rosacea-99.jpg,2,11.5,15.5,183.5,0.078646239,0,0,2,0,0.014069292,,,"Red Skin,Acne",1,1
630,R (26).jpg,14,18.21428571,12.57142857,238,0.413130315,7,3,3,1,0.314875344,Acne and Rosacea Photos,0.4663,,1,3
631,43.jpg,1,61,37,2257,0.266194932,1,0,0,0,0.22679029,Viral infections,0.467,,1,3
632,rosacea-114.jpg,9,20,23.44444444,476.2222222,0.315266521,3,3,3,0,0.157022902,Acne and Rosacea Photos,0.9434,,1,3
633,acne-pustular-50.jpg,7,46.14285714,31,1568.285714,0.239996909,2,2,1,2,0.188988742,,,,1,3
634,Bells-Palsy-1.jpg,5,35.2,22.8,823.2,0.23625338,0,3,2,0,0.176058866,Acne and Rosacea Photos,0.4104,,1,3
635,IMG_2145-1.jpg,6,37,22.16666667,879.1666667,0.230412541,0,3,3,0,0.127065902,Acne and Rosacea Photos,0.5032,,1,3
636,7e7bc824b57675c0ccea09d48a46f0381.jpg,1,26,18,468,0.174141109,0,1,0,0,0.146992507,,,,1,3
637,acne-cystic-57.jpg,2,37.5,21.5,805.5,0.119291833,1,0,0,1,0.139594596,,,,1,2
638,4A5DA7F500000578-5522003-Amy_who_battled_her_erupting_skin_for_15_years_says_doctors_dism-a-26_15215419581041.jpg,4,11.5,19.5,229.5,0.176402854,3,0,1,0,0.124073484,Acne and Rosacea Photos,0.9307,,1,2
641,perioral-dermatitis-102.jpg,0,0,0,0,0,0,0,0,0,0.309079297,Acne and Rosacea Photos,0.4731,,0,1
642,rosacea-17.jpg,2,23,15,370,0.172046374,1,0,1,0,0.153141911,Acne and Rosacea Photos,0.9329,,1,1
643,OIP (3).jpg,2,28.5,25,765,0.282162674,0,0,1,1,0.264660408,,,,1,1
644,acne-pustular-59.jpg,1,62,38,2356,0.152709811,0,1,0,0,0.124006418,,,,1,2
645,acne.jpg,9,34.22222222,31.55555556,1233.555556,0.21736245,5,2,1,1,0.15154675,Acne and Rosacea Photos,0.6026,,1,3
646,cystic.acne_G_694069050.jpg,4,194.75,125,24695.25,0.397706247,0,4,0,0,0.271688538,,,,1,3
647,ffb795ba-00e0-4038-84bf-98b795410e88-screen-shot-2017-12-14-at-125700-pm.jpg,2,46.5,31.5,1456,0.382380639,1,1,0,0,0.28219986,Acne and Rosacea Photos,0.7069,,1,3
648,acne-closed-comedo-38.jpg,2,23,14.5,333,0.112148693,0,0,2,0,0.120523651,,,,1,1
649,acne-open-comedo-4.jpg,7,33.14285714,22.14285714,835.4285714,0.119311204,0,0,6,1,0.11804884,,,,1,3
650,23272101.jpg,7,15.28571429,11.42857143,181,0.217226135,3,0,4,0,0.154980106,Acne and Rosacea Photos,0.9322,,1,3
651,ok-8-1024x576.jpg,0,0,0,0,0,0,0,0,0,0.125891575,Acne and Rosacea Photos,0.9011,,0,1
652,R (1).jpg,2,64,56.5,3631,0.215373058,1,0,1,0,0.162913911,,,,1,3
653,OIP (25).jpg,4,25.25,26.75,697.25,0.133527911,0,2,2,0,0.112049273,Viral infections,0.665,,1,2
654,acne-mechanica-1.jpg,9,23.44444444,25.55555556,612.7777778,0.195220189,0,0,9,0,0.201023403,,,,1,3
655,acne-open-comedo-33.jpg,1,31,14,434,0.270646968,0,0,1,0,0.266099097,Viral infections,0.6818,,1,2
656,milia-19.jpg,1,38,46,1748,0.215291425,0,0,0,1,0.207567152,Seborrheic Keratoses and other Benign Tumors,0.9007,,1,1
658,rosacea-39.jpg,3,18.66666667,23.66666667,446,0.262897847,0,1,2,0,0.190541651,Acne and Rosacea Photos,0.9029,"Red Skin,Red Skin",1,1
659,NoniSoap2.jpg,3,26.33333333,21.33333333,568,0.15812321,2,0,1,0,0.10630023,Tinea Ringworm Candidiasis and other Fungal Infections,0.9831,,1,3
660,gallery_151762_12216_497001.jpg,4,25.75,30.5,794,0.041251121,0,0,4,0,0.069169435,Acne and Rosacea Photos,0.557,,1,2
661,R (23).jpg,4,32,22.25,717.25,0.117068038,2,0,0,2,0.163701725,Viral infections,0.6512,,1,3
662,32212176-8650569-image-a-10_1598002142635.jpg,11,18,21.27272727,393.3636364,0.260782722,4,6,1,0,0.140242063,Acne and Rosacea Photos,0.9216,,1,3
663,acne-cystic-18.jpg,14,33.71428571,20.64285714,729,0.182667948,6,1,7,0,0.165265321,Acne and Rosacea Photos,0.9423,,1,3
664,4869DD4600000578-0-image-a-8_1516564527722.jpg,0,0,0,0,0,0,0,0,0,0.04130101,Acne and Rosacea Photos,0.8214,,0,1
665,acne-pustular-1.jpg,32,16.6875,22.875,410.1875,0.229609316,13,13,4,2,0.175453997,,,,1,3
667,acne-closed-comedo-34.jpg,9,33.44444444,24.22222222,854,0.184660147,4,0,4,1,0.166605008,,,,1,3
668,acne-cystic-134.jpg,4,27,23,615.75,0.244192012,0,0,4,0,0.190179379,,,,1,3
669,rosacea-29.jpg,1,20,14,280,0.088312325,0,0,1,0,0.159042133,Acne and Rosacea Photos,0.9471,,1,1
670,acne-cystic-150.jpg,8,14.25,18.375,263.25,0.275477622,3,1,4,0,0.192425146,,,,1,3
673,acne11.jpg,10,30,30.6,1114.6,0.23999283,3,2,3,2,0.198490963,Acne and Rosacea Photos,0.7806,,1,3
674,acne-open-comedo-51.jpg,19,29.42105263,17.15789474,540,0.245724148,0,2,15,2,0.22737881,Viral infections,0.6875,,1,3
675,acne-open-comedo-32.jpg,4,33.75,21.25,726,0.329922741,0,2,2,0,0.248550083,,,,1,2
677,acne-pustular-73.jpg,7,29.71428571,35.71428571,1088.428571,0.352053888,0,6,0,1,0.288015623,,,,1,3
679,acne-cystic-142.jpg,3,23.33333333,25.33333333,577,0.226515089,2,1,0,0,0.100331596,Acne and Rosacea Photos,0.4104,,1,3
680,acne-cystic-86.jpg,5,28.4,18.2,552,0.166370052,1,2,1,1,0.158281735,Acne and Rosacea Photos,0.9437,,1,3
681,acne-pustular-43.jpg,12,45,29.5,1358.333333,0.300165477,6,5,1,0,0.249836821,Acne and Rosacea Photos,0.7989,,1,3
682,acne-excoriated-2.jpg,3,24.33333333,31.33333333,974,0.169367074,2,0,1,0,0.140170005,Acne and Rosacea Photos,0.5932,,1,2
683,milia-18.jpg,4,27,20.25,625.75,0.19925183,0,1,3,0,0.195175516,,,,1,2
684,acne-excoriated-25.jpg,3,16.66666667,22.33333333,373,0.218611507,0,1,2,0,0.178378427,,,,1,3
685,2 (13)11.jpg,1,82,86,7052,0.303266491,0,0,0,1,0.266264441,Tinea Ringworm Candidiasis and other Fungal Infections,0.7734,,1,3
686,acne-cystic-39.jpg,5,32.8,20.4,680,0.155618635,1,1,3,0,0.150240182,Acne and Rosacea Photos,0.9438,,1,3
687,acne-cystic-10.jpg,26,23.73076923,15.38461538,391.0384615,0.105490113,2,3,21,0,0.080305743,Acne and Rosacea Photos,0.8636,,1,3
688,acne-cystic-126.jpg,7,56.57142857,31.28571429,1841.428571,0.337015275,2,5,0,0,0.280024721,Viral infections,0.4501,,1,3
689,acne-cystic-15.jpg,11,29,18.72727273,591.0909091,0.161374279,2,5,3,1,0.126048608,Viral infections,0.8285,,1,3
691,2327210.jpg,6,17.33333333,13.33333333,232.1666667,0.218682957,3,0,3,0,0.154914138,Acne and Rosacea Photos,0.9327,,1,3
693,38.jpg,1,24,17,408,0.307194348,0,0,1,0,0.231679524,Tinea Ringworm Candidiasis and other Fungal Infections,0.4309,,1,1
694,07SteroidPerioral11.jpg,2,36,25,906,0.26925927,0,0,2,0,0.204721697,,,,1,1
696,EWzV7k5Gy.5yjsFf8.Y5kQ_m (1).jpg,2,18,15.5,279,0.231130174,1,1,0,0,0.170647128,Acne and Rosacea Photos,0.8434,,1,3
697,hidradenitis-suppurativa-97.jpg,1,33,11,363,0.224490898,0,0,1,0,0.227719064,,,,1,2
698,OIP (9).jpg,5,35.6,23.4,889.6,0.210814984,3,0,1,1,0.195221906,Acne and Rosacea Photos,0.9237,,1,2
699,acne-cystic-151.jpg,11,23.72727273,17.90909091,435.5454545,0.230578258,6,2,3,0,0.18184427,Seborrheic Keratoses and other Benign Tumors,0.7694,,1,3
700,gallery_220146_13338_268656.jpg,7,33.28571429,26.28571429,894.5714286,0.432821135,2,3,2,0,0.236891574,Acne and Rosacea Photos,0.9289,,1,3
701,nevus-comedonicus-2.jpg,5,18.6,23.2,433.8,0.182419672,0,0,5,0,0.157899646,,,,1,2
702,maxresdefault (2).jpg,4,102.5,48.5,4981.25,0.286023682,3,1,0,0,0.183570198,,,,1,3
703,rosacea-67.jpg,2,19,10.5,204,0.061759754,0,2,0,0,0.051885815,Acne and Rosacea Photos,0.9387,,1,2
704,maxresdefault (4).jpg,2,60,40,2608,0.245955455,1,1,0,0,0.151993956,,,,1,2
706,R (33).jpg,14,54.42857143,47.35714286,2669.357143,0.370438281,10,3,1,0,0.261062232,,,,1,3
707,Acne-cyst-1-150x150.jpg,8,15.875,14.375,236,0.200857046,2,4,0,2,0.136662919,Tinea Ringworm Candidiasis and other Fungal Infections,0.5901,,1,3
709,acne-pustular-20.jpg,11,20.90909091,27.63636364,591.4545455,0.226184614,1,5,3,2,0.174760842,Viral infections,0.8843,,1,3
710,25.jpg,8,28.5,27.375,821.25,0.229272429,4,1,2,1,0.151549219,,,,1,3
711,acne-cystic-60.jpg,16,21.3125,12.875,276.625,0.14485726,3,4,9,0,0.111009368,,,,1,3
712,acne-open-comedo-5.jpg,3,45,28,1265,0.169040726,1,0,2,0,0.16362928,,,,1,1
714,4755A9F700000578-5179985-Desperate_attempts_to_rid_herself_of_the_unsightly_pimples_have_-a-55_1513271096522.jpg,6,33.16666667,29.16666667,994,0.262571203,3,1,2,0,0.19106178,Acne and Rosacea Photos,0.9438,,1,3
715,acne-cystic-112.jpg,13,13.23076923,17.76923077,240.2307692,0.301552663,4,0,9,0,0.187018901,Viral infections,0.488,,1,3
716,acne-pustular-58.jpg,8,31.75,29,972.25,0.174908366,2,3,3,0,0.159859785,,,,1,3
717,acne-infantile-15.jpg,6,21,16.5,352.6666667,0.272993713,0,1,5,0,0.176638619,Acne and Rosacea Photos,0.6545,,1,3
718,acne-excoriated-6.jpg,3,36.66666667,23.66666667,1052.666667,0.202115045,1,0,2,0,0.184732013,Warts Molluscum,0.4834,,1,2
719,acne-open-comedo-2.jpg,14,31.85714286,19.78571429,691.7857143,0.148541052,4,1,8,1,0.124895712,Acne and Rosacea Photos,0.7885,,1,2
720,maxresdefault (5).jpg,2,49,23,1142,0.204837607,0,2,0,0,0.112315828,,,,1,3
721,perioral-dermatitis-125.jpg,1,28,20,560,0.175280112,0,0,1,0,0.139743012,Acne and Rosacea Photos,0.7693,,1,1
722,07Acne081101.jpg,13,30,16.69230769,513.3846154,0.167488395,4,8,1,0,0.156081062,Acne and Rosacea Photos,0.9413,,1,2
723,2 (4).jpg,4,37.25,19.25,764,0.265038907,1,1,1,1,0.228481301,Acne and Rosacea Photos,0.5238,,1,2
724,48.jpg,5,58.2,37.4,2279.4,0.313654948,1,3,0,1,0.257662191,Viral infections,0.6999,,1,3
726,OIP (18).jpg,1,20,14,280,0.116743697,0,0,1,0,0.045200182,Acne and Rosacea Photos,0.9173,,1,2
727,acne-face_f_500x250.jpg,2,25.5,15.5,414.5,0.12970435,2,0,0,0,0.061141976,Acne and Rosacea Photos,0.8994,,1,3
728,F000315u031-003-9780323080798.jpg,18,17.22222222,7.888888889,141,0.178020988,2,15,0,1,0.157973145,Systemic Disease,0.8154,,1,3
729,fordyce-spots-7.jpg,4,26.25,15,408.75,0.092336827,0,0,4,0,0.142512249,Seborrheic Keratoses and other Benign Tumors,0.637,,1,NaN
731,acne-closed-comedo-21.jpg,2,37,23,850,0.255679489,1,1,0,0,0.198655787,Viral infections,0.7015,,1,2
732,R (35).jpg,0,0,0,0,0,0,0,0,0,0.149357158,Acne and Rosacea Photos,0.8347,,0,3
734,acne-cystic-93.jpg,11,38.45454545,32,1313.545455,0.226694828,3,7,0,1,0.171959127,,,,1,3
735,20150721042601_primary1.jpg,11,48.27272727,31,1586.454545,0.306054631,6,3,2,0,0.221152418,,,,1,3
736,R (12).jpg,3,74.33333333,66.33333333,5079,0.233218456,0,2,1,0,0.220011174,Tinea Ringworm Candidiasis and other Fungal Infections,0.9663,,1,3
737,R (41).jpg,1,59,46,2714,0.272963718,0,0,0,1,0.239307947,Acne and Rosacea Photos,0.8749,,1,2
738,ca_ss_sb22223_121380.jpg,1,39,26,1014,0.396190587,0,1,0,0,0.232409281,,,,1,3
739,59.jpg,1,39,26,1014,0.396190587,0,1,0,0,0.232409281,,,,1,3
740,rosacea-1.jpg,2,38.5,26,1046,0.170812399,1,0,1,0,0.138556469,Acne and Rosacea Photos,0.6189,,1,2
741,acne-open-comedo-50.jpg,11,39.27272727,21,818.8181818,0.301400222,2,0,8,1,0.284263715,Acne and Rosacea Photos,0.9454,,1,2
742,perioral-dermatitis-10.jpg,1,33,20,660,0.212156863,0,0,1,0,0.181199908,Acne and Rosacea Photos,0.8898,,1,1
743,acne-cystic-113.jpg,1,41,28,1148,0.227989,0,0,1,0,0.247906622,,,,1,2
744,acne-infantile-5.jpg,8,16.375,19.75,342.75,0.320627185,2,4,2,0,0.180257883,Acne and Rosacea Photos,0.938,,1,3
745,acne-cystic-137.jpg,29,12.79310345,17.10344828,226.9655172,0.191224014,5,2,21,1,0.128138861,Acne and Rosacea Photos,0.4356,,1,3
746,acne-closed-comedo-0031.jpg,11,35.18181818,21.63636364,773.4545455,0.231024074,3,0,8,0,0.184241053,,,,1,2
747,acne-cystic-129.jpg,1,26,14,364,0.181523379,0,0,1,0,0.149631478,Viral infections,0.7546,,1,2
748,0_before.jpg,1,25,30,750,0.394750327,0,0,1,0,0.31571309,,,,1,2
749,acne-open-comedo-69.jpg,16,19.625,25.25,541.625,0.13826127,0,0,15,1,0.143610448,Acne and Rosacea Photos,0.7432,,1,3
751,acne-open-comedo-31.jpg,3,29.66666667,17.66666667,622.3333333,0.1626972,1,0,2,0,0.11692436,,,,1,2
752,acne-cystic-140.jpg,1,21,13,273,0.269992099,0,0,1,0,0.22756372,Acne and Rosacea Photos,0.9131,,1,1
753,39.jpg,14,44.21428571,28.57142857,1330.071429,0.244494704,7,4,0,3,0.209248026,Viral infections,0.6033,,1,3
754,acne-cystic-43.jpg,7,25,17.57142857,450.4285714,0.159057114,2,4,1,0,0.146837226,,,,1,3
755,rosacea-nose-49.jpg,3,20.33333333,13.66666667,332.6666667,0.272012578,0,2,1,0,0.242207719,Acne and Rosacea Photos,0.9033,,1,2
756,rosacea-79.jpg,4,15.25,18.25,288,0.098786945,0,3,1,0,0.037040051,Acne and Rosacea Photos,0.8724,,1,1
757,07RosaceaOK08280631.jpg,0,0,0,0,0,0,0,0,0,0.174895987,Acne and Rosacea Photos,0.9526,,0,1
758,perioral-dermatitis-27.jpg,0,0,0,0,0,0,0,0,0,0.133151132,Acne and Rosacea Photos,0.9126,,0,1
759,rosacea-10.jpg,3,35.33333333,22.66666667,807,0.224803267,0,0,3,0,0.166184255,,,,1,2
760,hidradenitis-suppurativa-34.jpg,2,25.5,15,383.5,0.093704995,0,0,2,0,0.125308998,Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions,0.9713,,1,1
761,perioral-dermatitis-99.jpg,4,24.75,15.25,381.25,0.197010802,1,0,3,0,0.131423755,Acne and Rosacea Photos,0.933,,1,2
762,acne-closed-comedo-4.jpg,2,30.5,24.5,747,0.25022179,1,1,0,0,0.091462539,,,,1,2
764,acne-open-comedo-61.jpg,10,29.4,15.9,474.2,0.162891223,2,1,7,0,0.125391044,,,,1,2
765,1-inst-natural-acne-solutions-36374-150x150.jpg,1,20,19,380,0.306847265,1,0,0,0,0.273494989,Acne and Rosacea Photos,0.9206,,1,2
766,perioral-dermatitis-24.jpg,0,0,0,0,0,0,0,0,0,0.163230182,Acne and Rosacea Photos,0.8444,,0,1
767,rosacea-steroid-8.jpg,1,40,29,1160,0.249413455,1,0,0,0,0.211167129,,,,1,1
768,2 (12)1.jpg,14,21.42857143,13.57142857,290.2857143,0.215285606,9,4,1,0,0.183418382,Acne and Rosacea Photos,0.9393,,1,3
769,rosacea-9.jpg,0,0,0,0,0,0,0,0,0,0.127161282,Acne and Rosacea Photos,0.9345,,0,1
771,acne-closed-comedo-28.jpg,4,40,23.25,980.75,0.257759226,1,1,2,0,0.23193237,Acne and Rosacea Photos,0.8801,,1,2
772,looking-at-acne-skin-800x534.jpg,3,41.33333333,28.33333333,1185.666667,0.333930411,0,3,0,0,0.166243354,,,,1,3
773,16.jpg,3,24,20,496,0.271270895,1,2,0,0,0.233180528,Acne and Rosacea Photos,0.9478,,1,2
775,bef3f1ce4c62b5e83dd56d4e1a6c9f16.jpg,1,27,26,702,0.237081727,1,0,0,0,0.134333451,Acne and Rosacea Photos,0.9142,,1,3
776,13 (1).jpg,10,27,16.7,459.4,0.14135762,0,1,9,0,0.119425157,Acne and Rosacea Photos,0.9512,,1,3
777,female-face-acne-skin-problem-young-woman-showing-her-face-acne-moles-dry-lips-teen-girl-no-make-up-red-spots-147023688.jpg,1,31,21,651,0.208180476,0,0,1,0,0.232110069,Tinea Ringworm Candidiasis and other Fungal Infections,0.8713,,1,2
779,rosacea-76.jpg,0,0,0,0,0,0,0,0,0,0.231183095,Acne and Rosacea Photos,0.6285,,0,1
780,0_19hJvhBaJyf8eJwT_.jpg,3,46.66666667,47.66666667,2203,0.238998677,3,0,0,0,0.106476908,,,,1,2
781,perioral-dermatitis-26.jpg,0,0,0,0,0,0,0,0,0,0.114966032,Acne and Rosacea Photos,0.7632,,0,1
782,acne-open-comedo-41.jpg,1,34,41,1394,0.264103862,1,0,0,0,0.229463299,Viral infections,0.4804,,1,1
783,resize (1).jpg,1,25,16,400,0.28020098,0,0,1,0,0.215989451,,,,1,2
784,R (17).jpg,3,46,31,1554.333333,0.317550753,1,0,2,0,0.208576089,Viral infections,0.5247,,1,2
785,acne-closed-comedo-51.jpg,2,41.5,28,1162,0.243290563,0,1,1,0,0.236985959,Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions,0.652,,1,2
787,Thirteen ways to remove acne scars quickly in one day.jpg,3,55,41.66666667,2289.666667,0.32074191,2,0,1,0,0.224046322,Acne and Rosacea Photos,0.509,,1,2
788,2 (54).jpg,1,23,14,322,0.220198514,0,0,0,1,0.227745215,Eczema Photos,0.6534,,1,3
789,C0018492-Acne.jpg,3,23.66666667,28.66666667,679.3333333,0.18778078,0,1,2,0,0.115527875,Acne and Rosacea Photos,0.8999,,1,2
790,acne-excoriated-24.jpg,2,47.5,24,1192.5,0.32600086,0,2,0,0,0.264819625,,,,1,3
791,rosacea-4.jpg,2,30.5,19.5,592.5,0.215524756,0,0,2,0,0.216069864,Eczema Photos,0.5278,,1,1
792,R (24).jpg,2,41,29,1189,0.17118416,0,1,0,1,0.165668386,Acne and Rosacea Photos,0.9015,,1,2
793,18.jpg,4,25.5,17.5,479.75,0.249193001,1,0,3,0,0.22165518,Systemic Disease,0.4264,,1,3
795,gallery_59843_6647_31633.jpg,1,48,23,1104,0.304425973,0,1,0,0,0.292917451,Acne and Rosacea Photos,0.8021,,1,2
796,acne-open-comedo-68.jpg,11,31.63636364,24.63636364,805.2727273,0.203861275,1,0,10,0,0.170858417,Acne and Rosacea Photos,0.9278,,1,2
797,acne-open-comedo-15.jpg,4,36.25,22.5,823.25,0.159628907,0,0,4,0,0.100610186,,,,1,2
799,acne-pustular-34.jpg,2,26,14,366,0.196945612,1,0,1,0,0.156952597,,,,1,2
800,rosacea-88.jpg,1,40,55,2200,0.280794118,0,0,0,1,0.195523719,,,,1,3
801,hidradenitis-suppurativa-43.jpg,1,18,13,234,0.139609519,0,0,1,0,0.121824561,Tinea Ringworm Candidiasis and other Fungal Infections,0.7798,,1,3
803,IMG_0223.jpg,14,35.85714286,51.28571429,1904,0.216587329,4,4,6,0,0.182119835,Acne and Rosacea Photos,0.4545,,1,2
804,2 (1).jpg,3,51.66666667,33,1714.333333,0.197409682,3,0,0,0,0.099542205,Systemic Disease,0.6072,,1,2
805,acne-cystic-109.jpg,17,17.41176471,23.76470588,421,0.235001717,3,0,14,0,0.176958207,Acne and Rosacea Photos,0.7749,,1,3
807,What-Is-Adult-Acne.jpg,3,45,29,1355.666667,0.298995957,1,1,0,1,0.190270261,Acne and Rosacea Photos,0.5814,,1,2
808,rosacea-27.jpg,1,40,22,880,0.284371658,0,1,0,0,0.198016952,Acne and Rosacea Photos,0.5452,,1,1
809,acne-cystic-33.jpg,11,36.18181818,24.09090909,907.3636364,0.176373187,3,4,3,1,0.146166922,,,,1,3
810,acne-cystic-136.jpg,47,21.4893617,12,263.3617021,0.169722468,4,1,40,2,0.113081748,,,,1,3
811,acne-excoriated-5.jpg,3,46,29.66666667,1373.666667,0.230331601,0,0,3,0,0.170680257,Acne and Rosacea Photos,0.4992,,1,2
814,rosacea-59.jpg,5,12.6,17.8,224.4,0.13563023,0,4,1,0,0.067198166,Systemic Disease,0.6774,,1,3
816,OIP (7).jpg,7,16.28571429,11.71428571,197.7142857,0.302113512,3,3,1,0,0.200423432,Acne and Rosacea Photos,0.6933,,1,3
817,gallery_164926_12280_652062.jpg,4,35.75,28.75,1044.75,0.346047273,0,4,0,0,0.2314708,Acne and Rosacea Photos,0.9102,,1,2
818,acne-scar-5.jpg,5,31.4,19.8,645.2,0.131394161,2,0,3,0,0.125920427,,,,1,2
819,istockphoto-849986310-170667a.jpg,13,33.46153846,23.23076923,834.8461538,0.330107655,4,5,1,3,0.317691854,,,,1,3
820,acne-cystic-1.jpg,4,21,14.25,301.25,0.139760628,1,0,3,0,0.112592535,Acne and Rosacea Photos,0.8581,,1,3
821,acne-cystic-119.jpg,2,32.5,21.5,718,0.165108474,1,0,1,0,0.140890511,,,,1,3
822,acne-cystic-143.jpg,12,22.5,23.41666667,650.9166667,0.213598906,6,4,0,2,0.1172975,Acne and Rosacea Photos,0.8376,"Acne,Acne",1,3
823,acne-excoriated-14.jpg,1,59,38,2242,0.240278288,1,0,0,0,0.17631475,,,,1,2
824,4869DD4600000578-0-image-a-8_15165645277221.jpg,2,30.5,30,916.5,0.102135573,1,0,1,0,0.041309241,Acne and Rosacea Photos,0.7996,,1,1
825,R (7).jpg,20,42,25.4,1107.3,0.269152895,4,13,2,1,0.17043291,Viral infections,0.8373,,1,3
826,rosacea-74.jpg,3,17,19,414.3333333,0.138192803,1,1,1,0,0.054923343,Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions,0.8704,,1,2
827,acne-open-comedo-29.jpg,1,17,27,459,0.287214319,0,0,1,0,0.261901434,Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions,0.8527,,1,1
829,acne-pustular-3.jpg,4,28.25,17.5,500.25,0.168338493,0,0,4,0,0.128501325,Acne and Rosacea Photos,0.831,,1,2
830,acne-closed-comedo-19.jpg,0,0,0,0,0,0,0,0,0,0.253456523,Acne and Rosacea Photos,0.9221,,0,1
831,acne-open-comedo-37.jpg,3,16.33333333,25,413.6666667,0.229103461,0,3,0,0,0.247223095,Acne and Rosacea Photos,0.9173,,1,2
832,acne-vulgaris-pictures-61.jpg,7,39.57142857,22.85714286,987,0.352614615,1,5,0,1,0.278457674,,,,1,3
833,54.jpg,3,22.33333333,28.33333333,671,0.27747655,0,2,1,0,0.22317183,Acne and Rosacea Photos,0.9448,,1,3
834,acne-cystic-95.jpg,10,21.2,24.5,536.1,0.177125074,1,0,9,0,0.131423827,,,,1,3
836,07SteroidPerioral1.jpg,1,37,28,1036,0.30317965,0,0,1,0,0.204701376,,,,1,1
837,83avy6u56eh211 - Copy.jpg,7,46.28571429,60.71428571,2965,0.093013633,5,0,0,2,0.044839857,Tinea Ringworm Candidiasis and other Fungal Infections,0.6261,,1,3
838,R (27).jpg,1,20,11,220,0.324188948,1,0,0,0,0.246256244,Acne and Rosacea Photos,0.4883,,1,1
839,Petechial-rash7.jpg,3,19.33333333,15.66666667,303.3333333,0.229462787,3,0,0,0,0.191221002,Tinea Ringworm Candidiasis and other Fungal Infections,0.9209,,1,2
840,rosacea-47.jpg,7,18.57142857,23.42857143,438.5714286,0.166320308,3,2,2,0,0.129683127,Acne and Rosacea Photos,0.8942,,1,2
841,maxresdefault (1).jpg,2,49,23,1142,0.204837607,0,2,0,0,0.112315828,,,,1,3
842,acne-open-comedo-72.jpg,3,34,20.66666667,700.3333333,0.182321004,0,0,3,0,0.163908091,,,,1,2
